Unique_ID,SKU_ID,Warehouse,Product_Family,Demand,Year,Month,Weeks in Month
21591858,1591858,W_A,PF_2,45920,2022,2,4
21136253,1136253,W_B,PF_3,48389,2022,2,4
21740258,1740258,W_C,PF_4,24909,2022,2,4
21321497,1321497,W_A,PF_0,16502,2022,2,4
21950549,1950549,W_B,PF_1,42043,2022,2,4
21493247,1493247,W_C,PF_2,25544,2022,2,4
21352561,1352561,W_A,PF_3,14087,2022,2,4
21705422,1705422,W_B,PF_4,31395,2022,2,4
21022712,1022712,W_C,PF_0,38970,2022,2,4
21633085,1633085,W_A,PF_1,15273,2022,2,4
21915675,1915675,W_B,PF_2,21774,2022,2,4
21759024,1759024,W_C,PF_3,22232,2022,2,4
21641168,1641168,W_A,PF_4,31751,2022,2,4
21841568,1841568,W_B,PF_0,25352,2022,2,4
21661410,1661410,W_C,PF_1,21554,2022,2,4
21710785,1710785,W_A,PF_2,33874,2022,2,4
21189716,1189716,W_B,PF_3,27833,2022,2,4
21202924,1202924,W_C,PF_4,49846,2022,2,4
21287424,1287424,W_A,PF_0,44835,2022,2,4
21578653,1578653,W_B,PF_1,35473,2022,2,4
21705332,1705332,W_C,PF_2,15654,2022,2,4
21803508,1803508,W_A,PF_3,41160,2022,2,4
21700607,1700607,W_B,PF_4,23576,2022,2,4
21256263,1256263,W_C,PF_0,39296,2022,2,4
21838070,1838070,W_A,PF_1,23013,2022,2,4
21834977,1834977,W_B,PF_2,19601,2022,2,4
21379146,1379146,W_C,PF_3,13308,2022,2,4
21248060,1248060,W_A,PF_4,41919,2022,2,4
21707025,1707025,W_B,PF_0,49505,2022,2,4
21879235,1879235,W_C,PF_1,34545,2022,2,4
21544930,1544930,W_A,PF_2,42061,2022,2,4
21726969,1726969,W_B,PF_3,32302,2022,2,4
21117440,1117440,W_C,PF_4,24984,2022,2,4
21004740,1004740,W_A,PF_0,43719,2022,2,4
21961719,1961719,W_B,PF_1,27520,2022,2,4
21825560,1825560,W_C,PF_2,43620,2022,2,4
21832552,1832552,W_A,PF_3,24879,2022,2,4
21090594,1090594,W_B,PF_4,24361,2022,2,4
21543938,1543938,W_C,PF_0,28881,2022,2,4
21421180,1421180,W_A,PF_1,20466,2022,2,4
21908273,1908273,W_B,PF_2,44340,2022,2,4
21559835,1559835,W_C,PF_3,31997,2022,2,4
21482803,1482803,W_A,PF_4,33746,2022,2,4
21771270,1771270,W_B,PF_0,31594,2022,2,4
21186743,1186743,W_C,PF_1,44422,2022,2,4
21010092,1010092,W_A,PF_2,48049,2022,2,4
21797094,1797094,W_B,PF_3,22892,2022,2,4
21526326,1526326,W_C,PF_4,44012,2022,2,4
21444898,1444898,W_A,PF_0,32020,2022,2,4
21987197,1987197,W_B,PF_1,42871,2022,2,4
21596820,1596820,W_C,PF_2,42080,2022,2,4
21245657,1245657,W_A,PF_3,22173,2022,2,4
21422920,1422920,W_B,PF_4,32268,2022,2,4
21709261,1709261,W_C,PF_0,30968,2022,2,4
21470217,1470217,W_A,PF_1,14676,2022,2,4
21943544,1943544,W_B,PF_2,48847,2022,2,4
21708464,1708464,W_C,PF_3,17943,2022,2,4
21166815,1166815,W_A,PF_4,42562,2022,2,4
21148598,1148598,W_B,PF_0,38556,2022,2,4
21542320,1542320,W_C,PF_1,16696,2022,2,4
21540951,1540951,W_A,PF_2,48078,2022,2,4
21338107,1338107,W_B,PF_3,14010,2022,2,4
21972232,1972232,W_C,PF_4,40652,2022,2,4
21747756,1747756,W_A,PF_0,42820,2022,2,4
21411516,1411516,W_B,PF_1,45793,2022,2,4
21361836,1361836,W_C,PF_2,31715,2022,2,4
21336891,1336891,W_A,PF_3,41569,2022,2,4
21814880,1814880,W_B,PF_4,16278,2022,2,4
21681215,1681215,W_C,PF_0,29646,2022,2,4
21217963,1217963,W_A,PF_1,38630,2022,2,4
21441235,1441235,W_B,PF_2,20967,2022,2,4
21251251,1251251,W_C,PF_3,28856,2022,2,4
21183992,1183992,W_A,PF_4,45538,2022,2,4
21725410,1725410,W_B,PF_0,44510,2022,2,4
21665271,1665271,W_C,PF_1,11526,2022,2,4
21104927,1104927,W_A,PF_2,40889,2022,2,4
21404240,1404240,W_B,PF_3,31987,2022,2,4
21658227,1658227,W_C,PF_4,13888,2022,2,4
21919447,1919447,W_A,PF_0,46995,2022,2,4
21602257,1602257,W_B,PF_1,49634,2022,2,4
21542470,1542470,W_C,PF_2,34262,2022,2,4
21172141,1172141,W_A,PF_3,21477,2022,2,4
21686011,1686011,W_B,PF_4,14674,2022,2,4
21760339,1760339,W_C,PF_0,34358,2022,2,4
21544715,1544715,W_A,PF_1,32888,2022,2,4
21715505,1715505,W_B,PF_2,38048,2022,2,4
21539334,1539334,W_C,PF_3,13616,2022,2,4
21803831,1803831,W_A,PF_4,32608,2022,2,4
21431913,1431913,W_B,PF_0,40233,2022,2,4
31395072,1395072,W_B,PF_1,41179,2022,3,5
31039394,1039394,W_C,PF_2,39986,2022,3,5
31975221,1975221,W_A,PF_3,45321,2022,3,5
31396615,1396615,W_B,PF_4,39234,2022,3,5
31026987,1026987,W_C,PF_0,41844,2022,3,5
31885799,1885799,W_A,PF_1,52272,2022,3,5
31844486,1844486,W_B,PF_2,51779,2022,3,5
31633773,1633773,W_C,PF_3,26538,2022,3,5
31280204,1280204,W_A,PF_4,30130,2022,3,5
31461444,1461444,W_B,PF_0,59953,2022,3,5
31118364,1118364,W_C,PF_1,52683,2022,3,5
31591858,1591858,W_A,PF_2,45639,2022,3,5
31136253,1136253,W_B,PF_3,26988,2022,3,5
31740258,1740258,W_C,PF_4,24601,2022,3,5
31321497,1321497,W_A,PF_0,24109,2022,3,5
31950549,1950549,W_B,PF_1,31744,2022,3,5
31493247,1493247,W_C,PF_2,22134,2022,3,5
31352561,1352561,W_A,PF_3,37504,2022,3,5
31705422,1705422,W_B,PF_4,26835,2022,3,5
31022712,1022712,W_C,PF_0,19180,2022,3,5
31633085,1633085,W_A,PF_1,23610,2022,3,5
31915675,1915675,W_B,PF_2,49164,2022,3,5
31759024,1759024,W_C,PF_3,45675,2022,3,5
31641168,1641168,W_A,PF_4,27304,2022,3,5
31841568,1841568,W_B,PF_0,26441,2022,3,5
31661410,1661410,W_C,PF_1,26081,2022,3,5
31710785,1710785,W_A,PF_2,15602,2022,3,5
31189716,1189716,W_B,PF_3,16340,2022,3,5
31202924,1202924,W_C,PF_4,55990,2022,3,5
31287424,1287424,W_A,PF_0,13459,2022,3,5
31578653,1578653,W_B,PF_1,32771,2022,3,5
31705332,1705332,W_C,PF_2,33589,2022,3,5
31803508,1803508,W_A,PF_3,37813,2022,3,5
31700607,1700607,W_B,PF_4,52482,2022,3,5
31256263,1256263,W_C,PF_0,22668,2022,3,5
31838070,1838070,W_A,PF_1,23225,2022,3,5
31834977,1834977,W_B,PF_2,59453,2022,3,5
31379146,1379146,W_C,PF_3,53643,2022,3,5
31248060,1248060,W_A,PF_4,61704,2022,3,5
31707025,1707025,W_B,PF_0,39658,2022,3,5
31879235,1879235,W_C,PF_1,45526,2022,3,5
31544930,1544930,W_A,PF_2,27038,2022,3,5
31726969,1726969,W_B,PF_3,60541,2022,3,5
31117440,1117440,W_C,PF_4,50986,2022,3,5
31004740,1004740,W_A,PF_0,45879,2022,3,5
31961719,1961719,W_B,PF_1,38222,2022,3,5
31825560,1825560,W_C,PF_2,16248,2022,3,5
31832552,1832552,W_A,PF_3,20188,2022,3,5
31090594,1090594,W_B,PF_4,15553,2022,3,5
31543938,1543938,W_C,PF_0,54175,2022,3,5
31421180,1421180,W_A,PF_1,58023,2022,3,5
31908273,1908273,W_B,PF_2,25999,2022,3,5
31559835,1559835,W_C,PF_3,13087,2022,3,5
31482803,1482803,W_A,PF_4,22418,2022,3,5
31771270,1771270,W_B,PF_0,15428,2022,3,5
31186743,1186743,W_C,PF_1,38586,2022,3,5
31010092,1010092,W_A,PF_2,53172,2022,3,5
31797094,1797094,W_B,PF_3,18139,2022,3,5
31526326,1526326,W_C,PF_4,40211,2022,3,5
31444898,1444898,W_A,PF_0,13438,2022,3,5
31987197,1987197,W_B,PF_1,55920,2022,3,5
31596820,1596820,W_C,PF_2,38619,2022,3,5
31245657,1245657,W_A,PF_3,16419,2022,3,5
31422920,1422920,W_B,PF_4,25466,2022,3,5
31709261,1709261,W_C,PF_0,40407,2022,3,5
31470217,1470217,W_A,PF_1,49467,2022,3,5
31943544,1943544,W_B,PF_2,45325,2022,3,5
31708464,1708464,W_C,PF_3,40368,2022,3,5
31166815,1166815,W_A,PF_4,53487,2022,3,5
31148598,1148598,W_B,PF_0,58224,2022,3,5
31542320,1542320,W_C,PF_1,19234,2022,3,5
31540951,1540951,W_A,PF_2,26047,2022,3,5
31338107,1338107,W_B,PF_3,54088,2022,3,5
31972232,1972232,W_C,PF_4,58850,2022,3,5
31747756,1747756,W_A,PF_0,39969,2022,3,5
31411516,1411516,W_B,PF_1,20096,2022,3,5
31361836,1361836,W_C,PF_2,61039,2022,3,5
31336891,1336891,W_A,PF_3,17524,2022,3,5
31814880,1814880,W_B,PF_4,19780,2022,3,5
31681215,1681215,W_C,PF_0,45085,2022,3,5
31217963,1217963,W_A,PF_1,58573,2022,3,5
31441235,1441235,W_B,PF_2,43783,2022,3,5
31251251,1251251,W_C,PF_3,22958,2022,3,5
31183992,1183992,W_A,PF_4,58444,2022,3,5
31725410,1725410,W_B,PF_0,44736,2022,3,5
31665271,1665271,W_C,PF_1,34542,2022,3,5
31104927,1104927,W_A,PF_2,44202,2022,3,5
31404240,1404240,W_B,PF_3,25628,2022,3,5
31658227,1658227,W_C,PF_4,51315,2022,3,5
31919447,1919447,W_A,PF_0,25350,2022,3,5
31602257,1602257,W_B,PF_1,19117,2022,3,5
31542470,1542470,W_C,PF_2,32286,2022,3,5
31172141,1172141,W_A,PF_3,51074,2022,3,5
31686011,1686011,W_B,PF_4,41200,2022,3,5
31760339,1760339,W_C,PF_0,53109,2022,3,5
31544715,1544715,W_A,PF_1,57336,2022,3,5
31715505,1715505,W_B,PF_2,53720,2022,3,5
31539334,1539334,W_C,PF_3,41076,2022,3,5
31803831,1803831,W_A,PF_4,22271,2022,3,5
31431913,1431913,W_B,PF_0,57639,2022,3,5
41395072,1395072,W_B,PF_1,31157,2022,4,4
41039394,1039394,W_C,PF_2,32805,2022,4,4
41975221,1975221,W_A,PF_3,47748,2022,4,4
41396615,1396615,W_B,PF_4,15024,2022,4,4
41026987,1026987,W_C,PF_0,23911,2022,4,4
41885799,1885799,W_A,PF_1,26002,2022,4,4
41844486,1844486,W_B,PF_2,16037,2022,4,4
41633773,1633773,W_C,PF_3,13374,2022,4,4
41280204,1280204,W_A,PF_4,40092,2022,4,4
41461444,1461444,W_B,PF_0,33302,2022,4,4
41118364,1118364,W_C,PF_1,17024,2022,4,4
41591858,1591858,W_A,PF_2,34511,2022,4,4
41136253,1136253,W_B,PF_3,37767,2022,4,4
41740258,1740258,W_C,PF_4,33907,2022,4,4
41321497,1321497,W_A,PF_0,37686,2022,4,4
41950549,1950549,W_B,PF_1,12411,2022,4,4
41493247,1493247,W_C,PF_2,26111,2022,4,4
41352561,1352561,W_A,PF_3,31500,2022,4,4
41705422,1705422,W_B,PF_4,16427,2022,4,4
41022712,1022712,W_C,PF_0,17883,2022,4,4
41633085,1633085,W_A,PF_1,46099,2022,4,4
41915675,1915675,W_B,PF_2,35495,2022,4,4
41759024,1759024,W_C,PF_3,19398,2022,4,4
41641168,1641168,W_A,PF_4,43066,2022,4,4
41841568,1841568,W_B,PF_0,26381,2022,4,4
41661410,1661410,W_C,PF_1,24707,2022,4,4
41710785,1710785,W_A,PF_2,21846,2022,4,4
41189716,1189716,W_B,PF_3,11152,2022,4,4
41202924,1202924,W_C,PF_4,27136,2022,4,4
41287424,1287424,W_A,PF_0,37413,2022,4,4
41578653,1578653,W_B,PF_1,18286,2022,4,4
41705332,1705332,W_C,PF_2,32410,2022,4,4
41803508,1803508,W_A,PF_3,28003,2022,4,4
41700607,1700607,W_B,PF_4,24276,2022,4,4
41256263,1256263,W_C,PF_0,16390,2022,4,4
41838070,1838070,W_A,PF_1,39242,2022,4,4
41834977,1834977,W_B,PF_2,23185,2022,4,4
41379146,1379146,W_C,PF_3,43513,2022,4,4
41248060,1248060,W_A,PF_4,39209,2022,4,4
41707025,1707025,W_B,PF_0,24644,2022,4,4
41879235,1879235,W_C,PF_1,41631,2022,4,4
41544930,1544930,W_A,PF_2,38665,2022,4,4
41726969,1726969,W_B,PF_3,30207,2022,4,4
41117440,1117440,W_C,PF_4,10730,2022,4,4
41004740,1004740,W_A,PF_0,39853,2022,4,4
41961719,1961719,W_B,PF_1,13726,2022,4,4
41825560,1825560,W_C,PF_2,39097,2022,4,4
41832552,1832552,W_A,PF_3,16312,2022,4,4
41090594,1090594,W_B,PF_4,34478,2022,4,4
41543938,1543938,W_C,PF_0,36064,2022,4,4
41421180,1421180,W_A,PF_1,27573,2022,4,4
41908273,1908273,W_B,PF_2,41656,2022,4,4
41559835,1559835,W_C,PF_3,26641,2022,4,4
41482803,1482803,W_A,PF_4,16283,2022,4,4
41771270,1771270,W_B,PF_0,17607,2022,4,4
41186743,1186743,W_C,PF_1,26976,2022,4,4
41010092,1010092,W_A,PF_2,33415,2022,4,4
41797094,1797094,W_B,PF_3,10711,2022,4,4
41526326,1526326,W_C,PF_4,27969,2022,4,4
41444898,1444898,W_A,PF_0,33760,2022,4,4
41987197,1987197,W_B,PF_1,43155,2022,4,4
41596820,1596820,W_C,PF_2,49310,2022,4,4
41245657,1245657,W_A,PF_3,20373,2022,4,4
41422920,1422920,W_B,PF_4,19439,2022,4,4
41709261,1709261,W_C,PF_0,28876,2022,4,4
41470217,1470217,W_A,PF_1,48455,2022,4,4
41943544,1943544,W_B,PF_2,17941,2022,4,4
41708464,1708464,W_C,PF_3,20437,2022,4,4
41166815,1166815,W_A,PF_4,21538,2022,4,4
41148598,1148598,W_B,PF_0,17270,2022,4,4
41542320,1542320,W_C,PF_1,14241,2022,4,4
41540951,1540951,W_A,PF_2,18742,2022,4,4
41338107,1338107,W_B,PF_3,45903,2022,4,4
41972232,1972232,W_C,PF_4,18055,2022,4,4
41747756,1747756,W_A,PF_0,17391,2022,4,4
41411516,1411516,W_B,PF_1,19527,2022,4,4
41361836,1361836,W_C,PF_2,29580,2022,4,4
41336891,1336891,W_A,PF_3,14755,2022,4,4
41814880,1814880,W_B,PF_4,34682,2022,4,4
41681215,1681215,W_C,PF_0,38816,2022,4,4
41217963,1217963,W_A,PF_1,37293,2022,4,4
41441235,1441235,W_B,PF_2,41386,2022,4,4
41251251,1251251,W_C,PF_3,20300,2022,4,4
41183992,1183992,W_A,PF_4,14966,2022,4,4
41725410,1725410,W_B,PF_0,43598,2022,4,4
41665271,1665271,W_C,PF_1,19729,2022,4,4
41104927,1104927,W_A,PF_2,31730,2022,4,4
41404240,1404240,W_B,PF_3,15329,2022,4,4
41658227,1658227,W_C,PF_4,17398,2022,4,4
41919447,1919447,W_A,PF_0,31696,2022,4,4
41602257,1602257,W_B,PF_1,12802,2022,4,4
41542470,1542470,W_C,PF_2,44348,2022,4,4
41172141,1172141,W_A,PF_3,45903,2022,4,4
41686011,1686011,W_B,PF_4,39229,2022,4,4
41760339,1760339,W_C,PF_0,46555,2022,4,4
41544715,1544715,W_A,PF_1,29198,2022,4,4
41715505,1715505,W_B,PF_2,39746,2022,4,4
41539334,1539334,W_C,PF_3,37906,2022,4,4
41803831,1803831,W_A,PF_4,30356,2022,4,4
41431913,1431913,W_B,PF_0,46006,2022,4,4
51395072,1395072,W_B,PF_1,22759,2022,5,4
51039394,1039394,W_C,PF_2,17610,2022,5,4
51975221,1975221,W_A,PF_3,27472,2022,5,4
51396615,1396615,W_B,PF_4,46526,2022,5,4
51026987,1026987,W_C,PF_0,23263,2022,5,4
51885799,1885799,W_A,PF_1,43996,2022,5,4
51844486,1844486,W_B,PF_2,10119,2022,5,4
51633773,1633773,W_C,PF_3,22708,2022,5,4
51280204,1280204,W_A,PF_4,36999,2022,5,4
51461444,1461444,W_B,PF_0,10233,2022,5,4
51118364,1118364,W_C,PF_1,49320,2022,5,4
51591858,1591858,W_A,PF_2,48251,2022,5,4
51136253,1136253,W_B,PF_3,26468,2022,5,4
51740258,1740258,W_C,PF_4,45436,2022,5,4
51321497,1321497,W_A,PF_0,45681,2022,5,4
51950549,1950549,W_B,PF_1,37806,2022,5,4
51493247,1493247,W_C,PF_2,49502,2022,5,4
51352561,1352561,W_A,PF_3,14933,2022,5,4
51705422,1705422,W_B,PF_4,20229,2022,5,4
51022712,1022712,W_C,PF_0,31522,2022,5,4
51633085,1633085,W_A,PF_1,22897,2022,5,4
51915675,1915675,W_B,PF_2,23141,2022,5,4
51759024,1759024,W_C,PF_3,37289,2022,5,4
51641168,1641168,W_A,PF_4,14200,2022,5,4
51841568,1841568,W_B,PF_0,47949,2022,5,4
51661410,1661410,W_C,PF_1,16016,2022,5,4
51710785,1710785,W_A,PF_2,31602,2022,5,4
51189716,1189716,W_B,PF_3,19276,2022,5,4
51202924,1202924,W_C,PF_4,18467,2022,5,4
51287424,1287424,W_A,PF_0,13664,2022,5,4
51578653,1578653,W_B,PF_1,43574,2022,5,4
51705332,1705332,W_C,PF_2,35918,2022,5,4
51803508,1803508,W_A,PF_3,28177,2022,5,4
51700607,1700607,W_B,PF_4,11142,2022,5,4
51256263,1256263,W_C,PF_0,26878,2022,5,4
51838070,1838070,W_A,PF_1,43937,2022,5,4
51834977,1834977,W_B,PF_2,32011,2022,5,4
51379146,1379146,W_C,PF_3,19130,2022,5,4
51248060,1248060,W_A,PF_4,26960,2022,5,4
51707025,1707025,W_B,PF_0,38515,2022,5,4
51879235,1879235,W_C,PF_1,40156,2022,5,4
51544930,1544930,W_A,PF_2,11327,2022,5,4
51726969,1726969,W_B,PF_3,20384,2022,5,4
51117440,1117440,W_C,PF_4,42971,2022,5,4
51004740,1004740,W_A,PF_0,32808,2022,5,4
51961719,1961719,W_B,PF_1,23491,2022,5,4
51825560,1825560,W_C,PF_2,48378,2022,5,4
51832552,1832552,W_A,PF_3,40087,2022,5,4
51090594,1090594,W_B,PF_4,47232,2022,5,4
51543938,1543938,W_C,PF_0,18235,2022,5,4
51421180,1421180,W_A,PF_1,18414,2022,5,4
51908273,1908273,W_B,PF_2,44827,2022,5,4
51559835,1559835,W_C,PF_3,38004,2022,5,4
51482803,1482803,W_A,PF_4,20108,2022,5,4
51771270,1771270,W_B,PF_0,26044,2022,5,4
51186743,1186743,W_C,PF_1,35646,2022,5,4
51010092,1010092,W_A,PF_2,21172,2022,5,4
51797094,1797094,W_B,PF_3,39992,2022,5,4
51526326,1526326,W_C,PF_4,43420,2022,5,4
51444898,1444898,W_A,PF_0,24983,2022,5,4
51987197,1987197,W_B,PF_1,46706,2022,5,4
51596820,1596820,W_C,PF_2,30309,2022,5,4
51245657,1245657,W_A,PF_3,33618,2022,5,4
51422920,1422920,W_B,PF_4,23331,2022,5,4
51709261,1709261,W_C,PF_0,39674,2022,5,4
51470217,1470217,W_A,PF_1,48051,2022,5,4
51943544,1943544,W_B,PF_2,41050,2022,5,4
51708464,1708464,W_C,PF_3,17925,2022,5,4
51166815,1166815,W_A,PF_4,44984,2022,5,4
51148598,1148598,W_B,PF_0,27072,2022,5,4
51542320,1542320,W_C,PF_1,16243,2022,5,4
51540951,1540951,W_A,PF_2,40315,2022,5,4
51338107,1338107,W_B,PF_3,21217,2022,5,4
51972232,1972232,W_C,PF_4,15322,2022,5,4
51747756,1747756,W_A,PF_0,35497,2022,5,4
51411516,1411516,W_B,PF_1,41623,2022,5,4
51361836,1361836,W_C,PF_2,30392,2022,5,4
51336891,1336891,W_A,PF_3,34773,2022,5,4
51814880,1814880,W_B,PF_4,19370,2022,5,4
51681215,1681215,W_C,PF_0,31982,2022,5,4
51217963,1217963,W_A,PF_1,11502,2022,5,4
51441235,1441235,W_B,PF_2,12386,2022,5,4
51251251,1251251,W_C,PF_3,11923,2022,5,4
51183992,1183992,W_A,PF_4,12362,2022,5,4
51725410,1725410,W_B,PF_0,37873,2022,5,4
51665271,1665271,W_C,PF_1,49786,2022,5,4
51104927,1104927,W_A,PF_2,10882,2022,5,4
51404240,1404240,W_B,PF_3,42870,2022,5,4
51658227,1658227,W_C,PF_4,25072,2022,5,4
51919447,1919447,W_A,PF_0,49667,2022,5,4
51602257,1602257,W_B,PF_1,34799,2022,5,4
51542470,1542470,W_C,PF_2,42914,2022,5,4
51172141,1172141,W_A,PF_3,12920,2022,5,4
51686011,1686011,W_B,PF_4,11079,2022,5,4
51760339,1760339,W_C,PF_0,49587,2022,5,4
51544715,1544715,W_A,PF_1,19721,2022,5,4
51715505,1715505,W_B,PF_2,42503,2022,5,4
51539334,1539334,W_C,PF_3,15796,2022,5,4
51803831,1803831,W_A,PF_4,22992,2022,5,4
51431913,1431913,W_B,PF_0,28028,2022,5,4
61395072,1395072,W_B,PF_1,41912,2022,6,5
61039394,1039394,W_C,PF_2,31477,2022,6,5
61975221,1975221,W_A,PF_3,32133,2022,6,5
61396615,1396615,W_B,PF_4,38509,2022,6,5
61026987,1026987,W_C,PF_0,43599,2022,6,5
61885799,1885799,W_A,PF_1,20528,2022,6,5
61844486,1844486,W_B,PF_2,33028,2022,6,5
61633773,1633773,W_C,PF_3,41022,2022,6,5
61280204,1280204,W_A,PF_4,58695,2022,6,5
61461444,1461444,W_B,PF_0,59876,2022,6,5
61118364,1118364,W_C,PF_1,44574,2022,6,5
61591858,1591858,W_A,PF_2,61214,2022,6,5
61136253,1136253,W_B,PF_3,45546,2022,6,5
61740258,1740258,W_C,PF_4,55631,2022,6,5
61321497,1321497,W_A,PF_0,15662,2022,6,5
